CATEGORY,word,distance
first_person_singular,わたし,0.7140160799026489
first_person_singular,わたくし,0.7068041563034058
first_person_singular,自分,0.7029489874839783
first_person_singular,あたし,0.7023730278015137
first_person_singular,あんた,0.6867218017578125
first_person_singular,おれ,0.6758715510368347
first_person_singular,多分,0.6756543517112732
first_person_singular,彼女,0.6688650846481323
first_person_singular,ボク,0.6611648797988892
first_person_singular,そいつ,0.660161554813385
first_person_singular,アンタ,0.6450026035308838
first_person_singular,おまえ,0.6416756510734558
first_person_singular,アタシ,0.639557421207428
first_person_singular,だから,0.6378939151763916
first_person_singular,さっき,0.6374123096466064
first_person_singular,あの,0.6359488368034363
first_person_singular,じゃあ,0.63483065366745
first_person_singular,何で,0.6329125165939331
first_person_singular,あいつ,0.6280480623245239
first_person_singular,君達,0.6247409582138062
first_person_singular,ウチ,0.6220658421516418
first_person_singular,貴方,0.620816171169281
first_person_singular,オイラ,0.6183891296386719
first_person_singular,ソイツ,0.6147371530532837
first_person_singular,それ,0.6139340996742249
first_person_singular,小生,0.6128121614456177
first_person_singular,僕ら,0.6126452684402466
first_person_singular,我々,0.6114146113395691
first_person_singular,ぼく,0.6108877658843994
first_person_singular,確か,0.6099104285240173
first_person_singular,そんな,0.6081372499465942
first_person_singular,旦那,0.6080811023712158
first_person_singular,だけど,0.6021745800971985
first_person_singular,なんで,0.6003185510635376
first_person_singular,たぶん,0.5975867509841919
first_person_singular,いや,0.5965107083320618
first_person_singular,そこ,0.5964083671569824
first_person_singular,ほら,0.5933570861816406
first_person_singular,彼ら,0.5910975933074951
first_person_singular,要は,0.590071439743042
first_person_singular,今日,0.5889571309089661
first_person_singular,何故,0.5888657569885254
first_person_singular,そういう,0.5881916284561157
first_person_singular,それで,0.5874149203300476
first_person_singular,わたくし,0.5868067741394043
first_person_singular,あなた,0.5867400765419006
first_person_singular,だって,0.5855802893638611
first_person_singular,実は,0.5855304598808289
first_person_singular,やっぱり,0.5841299295425415
first_person_singular,一応,0.5826015472412109
first_person_singular,嫁さん,0.5823701620101929
first_person_singular,それなら,0.5796543955802917
first_person_singular,何せ,0.5777444243431091
first_person_singular,どうせ,0.5771817564964294
first_person_singular,我輩,0.575401782989502
first_person_singular,オマエ,0.5747564435005188
first_person_singular,わたしゃ,0.5739921927452087
first_person_singular,なぜ,0.5738896131515503
first_person_singular,正直,0.5738430023193359
first_person_singular,今度,0.5727338194847107
first_person_singular,もう,0.5715428590774536
first_person_singular,きっと,0.5705292820930481
first_person_singular,じゃぁ,0.5679757595062256
first_person_singular,てか,0.567615807056427
first_person_singular,貴様,0.5659494996070862
first_person_singular,とりあえず,0.5655115842819214
first_person_singular,勿論,0.5646640658378601
first_person_singular,あぁ,0.5643077492713928
first_person_singular,君たち,0.5637372136116028
first_person_singular,自身,0.5633924007415771
first_person_singular,まあ,0.563368022441864
first_person_singular,コイツ,0.5631057620048523
first_person_singular,昨日,0.5623735189437866
first_person_singular,ずっと,0.5621698498725891
first_person_singular,あたしゃ,0.5616872310638428
first_person_singular,その,0.5614015460014343
first_person_singular,あそこ,0.5608122944831848
first_person_singular,私ゃ,0.5601807832717896
first_person_singular,まぁ,0.5593854188919067
first_person_singular,さぁ,0.5578657388687134
first_person_singular,んで,0.5574789047241211
first_person_singular,こいつ,0.5573279857635498
first_person_singular,奥さん,0.5565109252929688
first_person_singular,そりゃあ,0.5563002824783325
first_person_singular,カミさん,0.5551494359970093
first_person_singular,いっつも,0.5548434853553772
first_person_singular,もし,0.553604006767273
first_person_singular,誰か,0.5533748269081116
first_person_singular,ただ,0.5530112385749817
first_person_singular,貴女,0.5529177784919739
gratitude,ありがたい,1.0
gratitude,ありがとう,1.0
gratitude,感謝,1.0
gratitude,感謝,0.9896022081375122
gratitude,有難い,0.921401858329773
gratitude,有り難い,0.8977014422416687
gratitude,有り難う,0.854125440120697
gratitude,有難う,0.8477306962013245
gratitude,ありがたかっ,0.8343166708946228
gratitude,ござい,0.8140277862548828
gratitude,嬉しい,0.8126522302627563
gratitude,うれしい,0.8013635873794556
gratitude,ありがと,0.7575082182884216
gratitude,ざいますっ,0.7434878349304199
gratitude,感激,0.6818070411682129
gratitude,心から,0.6538889408111572
gratitude,ありがとう,0.6410204768180847
gratitude,ありがたく,0.6301366090774536
gratitude,ありがたい,0.6299642324447632
gratitude,謝意,0.6241673231124878
gratitude,有難い,0.616909384727478
gratitude,お礼,0.6155200600624084
gratitude,有り難い,0.6149141788482666
gratitude,有り難く,0.6102319359779358
gratitude,深謝,0.604834794998169
gratitude,アリガトウ,0.5947232842445374
gratitude,尊敬,0.5929286479949951
gratitude,嬉しかっ,0.588091254234314
gratitude,心遣い,0.5869853496551514
gratitude,有り難う,0.5856673121452332
gratitude,感動,0.5829761028289795
gratitude,ありがたかっ,0.5816540718078613
gratitude,多謝,0.5803142189979553
gratitude,有難う,0.577422559261322
gratitude,感無量,0.5711416602134705
gratitude,こころから,0.5706058740615845
gratitude,うれしかっ,0.5690773129463196
gratitude,有難かっ,0.5690175294876099
gratitude,ありがと,0.5651288032531738
gratitude,親切,0.559593677520752
gratitude,有り難き,0.556800901889801
gratitude,嬉しく,0.5566678047180176
gratitude,有り難かっ,0.5550761818885803
gratitude,労い,0.5532103776931763
gratitude,御礼,0.5483749508857727
gratitude,喜び,0.5477498173713684
gratitude,嬉しい,0.5458654165267944
gratitude,カンシャ,0.5457708239555359
gratitude,恩人,0.5417810082435608
gratitude,お世話,0.5408955812454224
gratitude,本当に,0.539807915687561
gratitude,重ねがさね,0.5395799875259399
gratitude,うれしく,0.5395144820213318
gratitude,有難く,0.5388526320457458
gratitude,重ね重ね,0.5380491018295288
gratitude,心強かっ,0.5375109910964966
gratitude,助かっ,0.5374310612678528
gratitude,有難き,0.5373075008392334
gratitude,ありがたくっ,0.5364390015602112
gratitude,アリガトー,0.5361773371696472
gratitude,素晴らしい,0.5346286296844482
gratitude,ざいましたっっ,0.5344099998474121
gratitude,気遣い,0.5325111150741577
gratitude,おかげ,0.5310875177383423
gratitude,大切,0.5301443934440613
gratitude,ありがた,0.5278849601745605
gratitude,激励,0.5260450839996338
gratitude,気持ち,0.5259465575218201
gratitude,痛み入り,0.5255838632583618
gratitude,下さっ,0.5228382349014282
gratitude,ねぎらい,0.5228140354156494
gratitude,いたみいり,0.5218527913093567
gratitude,恵贈,0.5215201377868652
gratitude,くださっ,0.5210669040679932
gratitude,お陰,0.5205279588699341
gratitude,敬服,0.5202041268348694
gratitude,リスペクト,0.5193563103675842
gratitude,敬意,0.5185998678207397
gratitude,ありがたし,0.5173946619033813
gratitude,ざいますっっ,0.5170919895172119
gratitude,恩返し,0.515766978263855
gratitude,助かり,0.5153207778930664
gratitude,うれしい,0.5153011083602905
gratitude,励まし,0.514783501625061
gratitude,力添え,0.5144306421279907
gratitude,謝辞,0.5141289830207825
gratitude,ざいましたぁ,0.5130804181098938
gratitude,愛顧,0.5130698680877686
gratitude,マサタロウ,0.5100434422492981
gratitude,ざいましたぁぁ,0.5097429752349854
gratitude,出会え,0.508669912815094
gratitude,シアワセモノ,0.5081982612609863
gratitude,ありがたき,0.5056301355361938
gratitude,御苦労,0.5048762559890747
gratitude,オコトバ,0.5045163035392761
gratitude,お疲れ様,0.5042480230331421
gratitude,幸せ,0.5042176842689514
gratitude,お蔭,0.5041837096214294
gratitude,アリガトウゴザイマス,0.5038620829582214
gratitude,お疲れさま,0.5037117600440979
gratitude,皆々様,0.5034515857696533
gratitude,アリガタイ,0.5028377175331116
gratitude,すばらしい,0.502492368221283
gratitude,ざいまいした,0.5016314387321472
gratitude,沢山,0.5013349652290344
gratitude,皆様,0.5013192296028137
gratitude,かたじけない,0.5009339451789856
gratitude,感涙,0.5004756450653076
greeting,やあ,1.0
greeting,こんにちは,1.0
greeting,ハロ,1.0
greeting,おい,1.0
greeting,おはよう,1.0
greeting,こんばんは,1.0
greeting,おやすみ,1.0
greeting,良い,1.0
greeting,さようなら,1.0
greeting,こんばんわ,0.9452004432678223
greeting,こんばんは,0.9167303442955017
greeting,こんばんは,0.9167303442955017
greeting,こんばんは,0.9167303442955017
greeting,こんばんは,0.9167303442955017
greeting,こんばんは,0.9167303442955017
greeting,こんばんは,0.9167303442955017
greeting,こんにちは,0.9167299866676331
greeting,こんにちわ,0.9152794480323792
greeting,こんにちわ,0.9152794480323792
greeting,こんにちわ,0.9152794480323792
greeting,こんにちわ,0.9152794480323792
greeting,こんにちわ,0.9152794480323792
greeting,こんにちわ,0.9152794480323792
greeting,こんにちわ,0.9108147621154785
greeting,いい,0.8628062009811401
greeting,こんばんわ,0.8549860715866089
greeting,こんばんわ,0.8549860715866089
greeting,こんばんわ,0.8549860715866089
greeting,こんばんわ,0.8549860715866089
greeting,こんばんわ,0.8549860715866089
greeting,こんばんわ,0.8549860715866089
greeting,よい,0.8497099280357361
greeting,とい,0.8290541768074036
greeting,こんにちは,0.8190076947212219
greeting,おく,0.8113933205604553
greeting,はじめまして,0.7946215271949768
greeting,はじめまして,0.7946215271949768
greeting,はじめまして,0.7946215271949768
greeting,はじめまして,0.7946215271949768
greeting,はじめまして,0.7946215271949768
greeting,はじめまして,0.7946215271949768
greeting,おはよう,0.7934358716011047
greeting,こんばんは,0.790904700756073
greeting,良く,0.7908219695091248
greeting,こんにちわ,0.7865694165229797
greeting,おけ,0.7823036909103394
greeting,はじめまして,0.7795469760894775
greeting,悪い,0.770389199256897
greeting,お早う,0.7584393620491028
greeting,お早う,0.7584393620491028
greeting,お早う,0.7584393620491028
greeting,おき,0.7536499500274658
greeting,こんばんわ,0.7485389113426208
greeting,おやすみなさい,0.7475306391716003
greeting,おやすみなさい,0.7475306391716003
greeting,良かっ,0.7461569309234619
greeting,オヤスミ,0.7392165660858154
greeting,オヤスミ,0.7392165660858154
greeting,さよなら,0.7353209853172302
greeting,おはよう,0.7231401205062866
greeting,こんばんは,0.7231397032737732
greeting,こんばんは,0.7231397032737732
greeting,こんばんは,0.7231397032737732
greeting,おはよう,0.7212551236152649
greeting,おはよう,0.7212551236152649
greeting,おはよう,0.7212551236152649
greeting,おはよう,0.7212551236152649
greeting,おはよう,0.7212551236152649
greeting,おはよう,0.7212551236152649
greeting,こんにちは,0.7212549448013306
greeting,こんにちは,0.7212549448013306
greeting,こんにちは,0.7212549448013306
greeting,とけ,0.7013325095176697
greeting,やあ,0.6671631932258606
greeting,はじめまして,0.6657728552818298
greeting,びっちです,0.6613501906394958
greeting,はーい,0.647990882396698
greeting,どーも,0.6338712573051453
greeting,こんち,0.6186787486076355
greeting,さようなら,0.6119521856307983
greeting,ありがと,0.6093128323554993
greeting,お疲れさま,0.6057780981063843
greeting,ありがとう,0.6047539114952087
greeting,どうも,0.6025205254554749
greeting,お疲れ様,0.6022796034812927
greeting,お早う,0.6005973219871521
greeting,みなさん,0.5978214740753174
greeting,久しぶり,0.5963196158409119
greeting,おかえり,0.5956406593322754
greeting,オハヨウゴザイマス,0.5926164388656616
greeting,おやすみ,0.5912676453590393
greeting,ぐっちです,0.5912571549415588
greeting,はい,0.5849429965019226
greeting,わーい,0.5840982794761658
greeting,やぁ,0.5840649008750916
greeting,おやすみなさい,0.5818962454795837
greeting,そうですね,0.5767742991447449
greeting,ごきげんよう,0.5731284022331238
greeting,ゃんたです,0.5729328989982605
greeting,ゃにゃちは,0.5714628100395203
greeting,おかえりなさい,0.5687936544418335
greeting,ところで,0.5665758848190308
greeting,よー,0.5639370083808899
greeting,すみなさ,0.5635809898376465
greeting,おつかれ様,0.5633101463317871
greeting,ざいまぁす,0.5608329772949219
greeting,コンバンワー,0.5607895255088806
greeting,それでは,0.5599406361579895
greeting,ざいまちゅ,0.559272050857544
greeting,らっしゃい,0.5585013031959534
greeting,今日,0.5581838488578796
greeting,コンニチワ,0.5573957562446594
greeting,いい,0.5552115440368652
greeting,ただいま,0.5544594526290894
greeting,はぁ,0.5543206930160522
greeting,はあ,0.5530246496200562
greeting,ええ,0.5526198148727417
greeting,はやう,0.5523411631584167
greeting,ノラドラ,0.5520973205566406
greeting,オヒサシブリ,0.5518062710762024
greeting,ざえます,0.5514033436775208
greeting,いやー,0.5513952374458313
greeting,ぐっも,0.5510854125022888
greeting,さぁ,0.5506308078765869
greeting,ゃにゃちわ,0.5494967699050903
greeting,ヨロシクー,0.5491920709609985
greeting,さあ,0.5481700897216797
greeting,ひさしゅう,0.5470690727233887
greeting,ぐっちゃんです,0.5469843745231628
greeting,ぐっない,0.5468552112579346
greeting,おおっ,0.5466872453689575
greeting,さてと,0.5460744500160217
greeting,ああ,0.5458530187606812
greeting,オバビカド,0.5457155704498291
greeting,ゃごぴ,0.545546293258667
greeting,以介,0.5455113649368286
greeting,サミコ,0.5440247058868408
greeting,ざっす,0.5440025925636292
greeting,いやぁ,0.543553352355957
greeting,ゃにゃです,0.5435332655906677
greeting,ちゃーん,0.5420113801956177
greeting,コンバンワ,0.541513204574585
greeting,はろ,0.5412142872810364
greeting,申し送れ,0.5401418209075928
greeting,では,0.5399948954582214
greeting,オヒサシブリデス,0.5399113893508911
greeting,コンニチハ,0.5397765636444092
greeting,ざいまっする,0.5369493365287781
greeting,いえいえ,0.5367323160171509
greeting,おしまい,0.5364408493041992
greeting,皆さん,0.5359347462654114
greeting,コンニチワー,0.535409688949585
greeting,ごぶさた,0.5352305769920349
greeting,オツカレサマ,0.5352301597595215
greeting,どういたしまして,0.5344884395599365
greeting,ござい,0.5343050956726074
greeting,コニチハ,0.534050703048706
greeting,久し振り,0.533854067325592
greeting,ネバヤ,0.5334084630012512
greeting,kidd,0.5333648920059204
greeting,なるほど,0.532971203327179
greeting,ハーイ,0.5328430533409119
greeting,ぃっす,0.5316042900085449
greeting,おぉ,0.5313101410865784
greeting,ほんと,0.5312618017196655
has_negative,ナン,1.0
has_negative,ナン,1.0
has_negative,チーズナン,0.5223137736320496
has_positive,ナン,1.0
has_positive,ナン,1.0
has_positive,チーズナン,0.5223137736320496
hedge,できる,1.0
hedge,答え,1.0
hedge,必要,1.0
hedge,ミーティング,1.0
hedge,しない,1.0
hedge,意思,1.0
hedge,ほとんど,1.0
hedge,上下,1.0
hedge,だいたい,1.0
hedge,できるだけ,1.0
hedge,少し,1.0
hedge,確認,1.0
hedge,定刻,1.0
hedge,見せる,1.0
hedge,ジャッジ,1.0
hedge,推測,1.0
hedge,見積もり,1.0
hedge,多分,1.0
hedge,また,1.0
hedge,可能,1.0
hedge,若干,1.0
hedge,少量,1.0
hedge,なるべく,0.927325427532196
hedge,大体,0.9080390930175781
hedge,意志,0.9078970551490784
hedge,出来る,0.907427966594696
hedge,出来る,0.907427966594696
hedge,出来る,0.907427966594696
hedge,たぶん,0.8912112712860107
hedge,たぶん,0.8912112712860107
hedge,たぶん,0.8912112712860107
hedge,たぶん,0.8912112712860107
hedge,たぶん,0.8912112712860107
hedge,殆ど,0.8900919556617737
hedge,推察,0.8810458779335022
hedge,推察,0.8810458779335022
hedge,多少,0.878284752368927
hedge,多少,0.878284752368927
hedge,必用,0.8641404509544373
hedge,すこし,0.8524553775787354
hedge,すこし,0.8524553775787354
hedge,すこし,0.8524553775787354
hedge,すこし,0.8524553775787354
hedge,すこし,0.8524553775787354
hedge,すこし,0.8524553775787354
hedge,ちょっと,0.820332407951355
hedge,ちょっと,0.820332407951355
hedge,ちょっと,0.820332407951355
hedge,ちょっと,0.820332407951355
hedge,ちょっと,0.820332407951355
hedge,ちょっと,0.820332407951355
hedge,やや,0.8155847787857056
hedge,やや,0.8155847787857056
hedge,見せ,0.8109713196754456
hedge,でき,0.808423638343811
hedge,でき,0.808423638343811
hedge,でき,0.808423638343811
hedge,恐らく,0.8059825897216797
hedge,恐らく,0.8059825897216797
hedge,恐らく,0.8059825897216797
hedge,恐らく,0.8059825897216797
hedge,恐らく,0.8059825897216797
hedge,少々,0.8042281866073608
hedge,少々,0.8042281866073608
hedge,少し,0.803042471408844
hedge,みせる,0.7992344498634338
hedge,見積り,0.7981393337249756
hedge,不可欠,0.7933332920074463
hedge,答える,0.7892453670501709
hedge,極力,0.7892190217971802
hedge,少々,0.7836747765541077
hedge,少々,0.7836747765541077
hedge,少々,0.7836747765541077
hedge,少々,0.7836747765541077
hedge,少々,0.7836747765541077
hedge,少々,0.7836747765541077
hedge,まったく,0.7832106351852417
hedge,おそらく,0.7800318598747253
hedge,おそらく,0.7800318598747253
hedge,おそらく,0.7800318598747253
hedge,おそらく,0.7800318598747253
hedge,おそらく,0.7800318598747253
hedge,大半,0.7749685645103455
hedge,全く,0.7687482237815857
hedge,あまり,0.7653971910476685
hedge,幾分,0.764915406703949
hedge,幾分,0.764915406703949
hedge,幾分,0.764915406703949
hedge,幾分,0.764915406703949
hedge,幾分,0.764915406703949
hedge,幾分,0.764915406703949
hedge,ぐらい,0.7575363516807556
hedge,少し,0.7574551105499268
hedge,少し,0.7574551105499268
hedge,若干,0.757455050945282
hedge,若干,0.757455050945282
hedge,若干,0.757455050945282
hedge,若干,0.757455050945282
hedge,若干,0.757455050945282
hedge,若干,0.757455050945282
hedge,出来,0.7573848962783813
hedge,出来,0.7573848962783813
hedge,出来,0.7573848962783813
hedge,だけ,0.7560305595397949
hedge,幾分,0.7558687925338745
hedge,幾分,0.7558687925338745
hedge,ちょっと,0.7521708607673645
hedge,確か,0.7513698935508728
hedge,確か,0.7513698935508728
hedge,確か,0.7513698935508728
hedge,確か,0.7513698935508728
hedge,確か,0.7513698935508728
hedge,なるたけ,0.7497059106826782
hedge,ので,0.7496792078018188
hedge,そして,0.7476946115493774
hedge,かなり,0.7470510005950928
hedge,小量,0.7434461116790771
hedge,けど,0.7427019476890564
hedge,けど,0.7427019476890564
hedge,けど,0.7427019476890564
hedge,けど,0.7427019476890564
hedge,けど,0.7427019476890564
hedge,行える,0.7424941658973694
hedge,行える,0.7424941658973694
hedge,行える,0.7424941658973694
hedge,でも,0.7404012084007263
hedge,やはり,0.7398688197135925
hedge,くらい,0.7389200925827026
hedge,ので,0.7346240282058716
hedge,しかし,0.7277666330337524
hedge,ある程度,0.7274199724197388
hedge,若干,0.7250731587409973
hedge,おおよそ,0.7246891856193542
hedge,それでも,0.7222375869750977
hedge,尋ね,0.7219312191009521
hedge,それ,0.7217959761619568
hedge,多少,0.7170857191085815
hedge,問いかけ,0.7169525027275085
hedge,多分,0.7141856551170349
hedge,可能,0.713299572467804
hedge,可能,0.713299572467804
hedge,可能,0.713299572467804
hedge,できる,0.7132989168167114
hedge,みせ,0.7130002975463867
hedge,要る,0.7124850153923035
hedge,少々,0.7058324813842773
hedge,たいてい,0.705516517162323
hedge,すこし,0.7042177319526672
hedge,そこ,0.7039819955825806
hedge,おそらく,0.7022972702980042
hedge,結構,0.6996813416481018
hedge,恐らく,0.6989930868148804
hedge,ぐらい,0.6960000991821289
hedge,まだ,0.6956157088279724
hedge,という,0.6954780220985413
hedge,幾分,0.6947374939918518
hedge,確か,0.6920437216758728
hedge,くらい,0.6910204887390137
hedge,いくらか,0.6884182691574097
hedge,もう少し,0.6833527088165283
hedge,けれど,0.6831426024436951
hedge,ある,0.6804190278053284
hedge,それほど,0.6800602078437805
hedge,その,0.6787157654762268
hedge,たぶん,0.6783750653266907
hedge,言う,0.6742219924926758
hedge,なので,0.6740953922271729
hedge,こと,0.6733061671257019
hedge,よう,0.6730588674545288
hedge,から,0.6717161536216736
hedge,ほとんど,0.6715152263641357
hedge,これ,0.6709617972373962
hedge,当然,0.6701643466949463
hedge,何となく,0.6699648499488831
hedge,それ程,0.6692901253700256
hedge,多く,0.6692392230033875
hedge,実際,0.6689391732215881
hedge,らしい,0.6667667627334595
hedge,それだけ,0.6664073467254639
hedge,全然,0.6653693318367004
hedge,むしろ,0.6648402214050293
hedge,多少なりとも,0.6641710996627808
hedge,また,0.6638488173484802
hedge,だいぶ,0.6637707948684692
hedge,あっ,0.6626527905464172
hedge,殆ど,0.6624796986579895
hedge,そうすると,0.6622739434242249
hedge,もちろん,0.6622458696365356
hedge,あまり,0.6616752743721008
hedge,さほど,0.6614542603492737
hedge,自体,0.6609890460968018
hedge,ところ,0.6607841849327087
hedge,全く,0.6607143878936768
hedge,一応,0.6589449048042297
hedge,いささか,0.6587068438529968
hedge,比較的,0.6577867865562439
indirect_btw,正しい,1.0
indirect_btw,言う,1.0
indirect_btw,ところで,1.0
indirect_btw,言う,0.8467940092086792
indirect_btw,ところで,0.8245906233787537
indirect_btw,言っ,0.8162714838981628
indirect_btw,それと,0.8109738826751709
indirect_btw,それと,0.8109738826751709
indirect_btw,それと,0.8109738826751709
indirect_btw,さて,0.805753231048584
indirect_btw,さて,0.805753231048584
indirect_btw,さて,0.805753231048584
indirect_btw,いう,0.8012804388999939
indirect_btw,それにしても,0.7996288537979126
indirect_btw,それにしても,0.7996288537979126
indirect_btw,それにしても,0.7996288537979126
indirect_btw,云う,0.7945538759231567
indirect_btw,正しく,0.793613612651825
indirect_btw,ちなみに,0.7935304641723633
indirect_btw,ちなみに,0.7935304641723633
indirect_btw,ちなみに,0.7935304641723633
indirect_btw,間違っ,0.7877655625343323
indirect_btw,要するに,0.7796763181686401
indirect_btw,えーと,0.7662161588668823
indirect_btw,えーと,0.7662161588668823
indirect_btw,えーと,0.7662161588668823
indirect_btw,って,0.7635424137115479
indirect_btw,いう,0.7572365403175354
indirect_btw,それと,0.755577802658081
indirect_btw,確か,0.7526028752326965
indirect_btw,という,0.7480628490447998
indirect_btw,というのも,0.743862509727478
indirect_btw,だから,0.7420757412910461
indirect_btw,でしょ,0.7387329936027527
indirect_btw,思う,0.7372929453849792
indirect_btw,ちなみに,0.7352042198181152
indirect_btw,それで,0.7332090735435486
indirect_btw,つまり,0.7312139272689819
indirect_btw,ようするに,0.7269335389137268
indirect_btw,けれども,0.7267904281616211
indirect_btw,ゃってください,0.7246595621109009
indirect_btw,です,0.7237351536750793
indirect_btw,たしかに,0.7231200933456421
indirect_btw,そもそも,0.7220192551612854
indirect_btw,実は,0.7217148542404175
indirect_btw,要は,0.72050541639328
indirect_btw,しかし,0.719750165939331
indirect_btw,よって,0.7101244926452637
indirect_btw,それなら,0.7086560726165771
indirect_btw,当然,0.708364725112915
indirect_btw,なぜなら,0.7071825861930847
indirect_btw,それから,0.7065224647521973
indirect_btw,そんな,0.7064875364303589
indirect_btw,正しかっ,0.7063479423522949
indirect_btw,って,0.7041369676589966
indirect_btw,やはり,0.7040702104568481
indirect_btw,無論,0.7031617164611816
indirect_btw,けれど,0.7012072801589966
indirect_btw,つまるところ,0.701032280921936
indirect_btw,何故,0.7006149291992188
indirect_btw,因みに,0.7005513906478882
indirect_btw,わけ,0.7001050114631653
indirect_btw,っていう,0.6981744766235352
indirect_btw,それに,0.6973139643669128
indirect_btw,だとすると,0.6969152092933655
indirect_btw,言え,0.6963181495666504
indirect_btw,そこで,0.6960880756378174
indirect_btw,勿論,0.6943559050559998
indirect_btw,そして,0.6934078931808472
indirect_btw,えーと,0.6929000020027161
indirect_btw,それにしても,0.6922159194946289
indirect_btw,だとすれば,0.6921511888504028
indirect_btw,何しろ,0.6920596361160278
indirect_btw,ですから,0.6897696256637573
indirect_btw,言うまでもない,0.6896918416023254
indirect_btw,らしい,0.689513087272644
indirect_btw,云う,0.6891914010047913
indirect_btw,言っ,0.6874460577964783
indirect_btw,いえ,0.6864622831344604
indirect_btw,だろ,0.6855812668800354
indirect_btw,けど,0.685387909412384
indirect_btw,では,0.6845960021018982
